Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
---------------------------------------------------------------
0   | g_y                            | UNet3D          | 91 M  
1   | g_y.encoder1                   | Sequential      | 112 K 
2   | g_y.encoder1.enc1conv1         | Conv3d          | 1 K   
3   | g_y.encoder1.enc1norm1         | BatchNorm3d     | 128   
4   | g_y.encoder1.enc1relu1         | LeakyReLU       | 0     
5   | g_y.encoder1.enc1conv2         | Conv3d          | 110 K 
6   | g_y.encoder1.enc1norm2         | BatchNorm3d     | 128   
7   | g_y.encoder1.enc1relu2         | LeakyReLU       | 0     
8   | g_y.pool1                      | MaxPool3d       | 0     
9   | g_y.encoder2                   | Sequential      | 664 K 
10  | g_y.encoder2.enc2conv1         | Conv3d          | 221 K 
11  | g_y.encoder2.enc2norm1         | BatchNorm3d     | 256   
12  | g_y.encoder2.enc2relu1         | LeakyReLU       | 0     
13  | g_y.encoder2.enc2conv2         | Conv3d          | 442 K 
14  | g_y.encoder2.enc2norm2         | BatchNorm3d     | 256   
15  | g_y.encoder2.enc2relu2         | LeakyReLU       | 0     
16  | g_y.pool2                      | MaxPool3d       | 0     
17  | g_y.encoder3                   | Sequential      | 2 M   
18  | g_y.encoder3.enc3conv1         | Conv3d          | 884 K 
19  | g_y.encoder3.enc3norm1         | BatchNorm3d     | 512   
20  | g_y.encoder3.enc3relu1         | LeakyReLU       | 0     
21  | g_y.encoder3.enc3conv2         | Conv3d          | 1 M   
22  | g_y.encoder3.enc3norm2         | BatchNorm3d     | 512   
23  | g_y.encoder3.enc3relu2         | LeakyReLU       | 0     
24  | g_y.pool3                      | MaxPool3d       | 0     
25  | g_y.encoder4                   | Sequential      | 10 M  
26  | g_y.encoder4.enc4conv1         | Conv3d          | 3 M   
27  | g_y.encoder4.enc4norm1         | BatchNorm3d     | 1 K   
28  | g_y.encoder4.enc4relu1         | LeakyReLU       | 0     
29  | g_y.encoder4.enc4conv2         | Conv3d          | 7 M   
30  | g_y.encoder4.enc4norm2         | BatchNorm3d     | 1 K   
31  | g_y.encoder4.enc4relu2         | LeakyReLU       | 0     
32  | g_y.pool4                      | MaxPool3d       | 0     
33  | g_y.bottleneck                 | Sequential      | 42 M  
34  | g_y.bottleneck.bottleneckconv1 | Conv3d          | 14 M  
35  | g_y.bottleneck.bottlenecknorm1 | BatchNorm3d     | 2 K   
36  | g_y.bottleneck.bottleneckrelu1 | LeakyReLU       | 0     
37  | g_y.bottleneck.bottleneckconv2 | Conv3d          | 28 M  
38  | g_y.bottleneck.bottlenecknorm2 | BatchNorm3d     | 2 K   
39  | g_y.bottleneck.bottleneckrelu2 | LeakyReLU       | 0     
40  | g_y.upconv4                    | ConvTranspose3d | 6 M   
41  | g_y.decoder4                   | Sequential      | 21 M  
42  | g_y.decoder4.dec4conv1         | Conv3d          | 14 M  
43  | g_y.decoder4.dec4norm1         | BatchNorm3d     | 1 K   
44  | g_y.decoder4.dec4relu1         | LeakyReLU       | 0     
45  | g_y.decoder4.dec4conv2         | Conv3d          | 7 M   
46  | g_y.decoder4.dec4norm2         | BatchNorm3d     | 1 K   
47  | g_y.decoder4.dec4relu2         | LeakyReLU       | 0     
48  | g_y.upconv3                    | ConvTranspose3d | 131 K 
49  | g_y.decoder3                   | Sequential      | 5 M   
50  | g_y.decoder3.dec3conv1         | Conv3d          | 3 M   
51  | g_y.decoder3.dec3norm1         | BatchNorm3d     | 512   
52  | g_y.decoder3.dec3relu1         | LeakyReLU       | 0     
53  | g_y.decoder3.dec3conv2         | Conv3d          | 1 M   
54  | g_y.decoder3.dec3norm2         | BatchNorm3d     | 512   
55  | g_y.decoder3.dec3relu2         | LeakyReLU       | 0     
56  | g_y.upconv2                    | ConvTranspose3d | 262 K 
57  | g_y.decoder2                   | Sequential      | 1 M   
58  | g_y.decoder2.dec2conv1         | Conv3d          | 884 K 
59  | g_y.decoder2.dec2norm1         | BatchNorm3d     | 256   
60  | g_y.decoder2.dec2relu1         | LeakyReLU       | 0     
61  | g_y.decoder2.dec2conv2         | Conv3d          | 442 K 
62  | g_y.decoder2.dec2norm2         | BatchNorm3d     | 256   
63  | g_y.decoder2.dec2relu2         | LeakyReLU       | 0     
64  | g_y.upconv1                    | ConvTranspose3d | 65 K  
65  | g_y.decoder1                   | Sequential      | 332 K 
66  | g_y.decoder1.dec1conv1         | Conv3d          | 221 K 
67  | g_y.decoder1.dec1norm1         | BatchNorm3d     | 128   
68  | g_y.decoder1.dec1relu1         | LeakyReLU       | 0     
69  | g_y.decoder1.dec1conv2         | Conv3d          | 110 K 
70  | g_y.decoder1.dec1norm2         | BatchNorm3d     | 128   
71  | g_y.decoder1.dec1relu2         | LeakyReLU       | 0     
72  | g_y.conv                       | Conv3d          | 65    
73  | g_x                            | UNet3D          | 91 M  
74  | g_x.encoder1                   | Sequential      | 112 K 
75  | g_x.encoder1.enc1conv1         | Conv3d          | 1 K   
76  | g_x.encoder1.enc1norm1         | BatchNorm3d     | 128   
77  | g_x.encoder1.enc1relu1         | LeakyReLU       | 0     
78  | g_x.encoder1.enc1conv2         | Conv3d          | 110 K 
79  | g_x.encoder1.enc1norm2         | BatchNorm3d     | 128   
80  | g_x.encoder1.enc1relu2         | LeakyReLU       | 0     
81  | g_x.pool1                      | MaxPool3d       | 0     
82  | g_x.encoder2                   | Sequential      | 664 K 
83  | g_x.encoder2.enc2conv1         | Conv3d          | 221 K 
